catalog,vendor,product,release,id,title,description,status,official_doc_url
servicenow-official-api-families.yml,ServiceNow,ServiceNow Platform,zurich,c_ImportSetAPI,Import Set API,The Import Set API provides endpoints that allow you to interact with import set tables.,official_indexed,https://developer.servicenow.com/dev.do#!/reference/api/zurich/rest/c_ImportSetAPI
servicenow-official-api-families.yml,ServiceNow,ServiceNow Platform,zurich,integrations-api,Install Base Item API,The Install Base Item API provides endpoints to access and manage install base items records within a ServiceNow instance.,official_indexed,https://developer.servicenow.com/dev.do#!/reference/api/zurich/rest/integrations-api
servicenow-official-api-families.yml,ServiceNow,ServiceNow Platform,zurich,knowledge-api,Knowledge Management REST API,"The Knowledge Management API provides endpoints for searching, viewing, and fetching lists of the most-viewed and featured knowledge articles.",official_indexed,https://developer.servicenow.com/dev.do#!/reference/api/zurich/rest/knowledge-api
servicenow-official-api-families.yml,ServiceNow,ServiceNow Platform,zurich,lead-api,lead API,"The lead API provides endpoints that enable you to create, update, and query/retrieve marketing leads and their associated lead line items from an instance.",official_indexed,https://developer.servicenow.com/dev.do#!/reference/api/zurich/rest/lead-api
servicenow-official-api-families.yml,ServiceNow,ServiceNow Platform,zurich,Clotho-Time-Series-API,MetricBase Time Series API,"The MetricBase Time Series API provides endpoints to insert data into, retrieve information from, and to run transforms against a MetricBase database.",official_indexed,https://developer.servicenow.com/dev.do#!/reference/api/zurich/rest/Clotho-Time-Series-API
servicenow-official-api-families.yml,ServiceNow,ServiceNow Platform,zurich,omichannel-callback-api,Omnichannel Callback API,"The Omnichannel Callback API provides methods for creating, updating, and initiating a callback request for live agent conversations.",official_indexed,https://developer.servicenow.com/dev.do#!/reference/api/zurich/rest/omichannel-callback-api
servicenow-official-api-families.yml,ServiceNow,ServiceNow Platform,zurich,openframe-api,openframe API,The openframe API provides endpoints that provide Contact Center as a Service (CCaaS) the ability to create and update interaction records without using the Operation Handler.,official_indexed,https://developer.servicenow.com/dev.do#!/reference/api/zurich/rest/openframe-api
servicenow-official-api-families.yml,ServiceNow,ServiceNow Platform,zurich,order_csm-api,Order API,The Order API provides endpoints for retrieving and creating orders with order line items for the Customer Service Management application.,official_indexed,https://developer.servicenow.com/dev.do#!/reference/api/zurich/rest/order_csm-api
servicenow-official-api-families.yml,ServiceNow,ServiceNow Platform,zurich,tmf-party-management-open-api,Party Management Open API,"The Party Management Open API provides endpoints for managing parties with a relationship to the enterprise, like a consumer, account, or contact. Use this API to create, update, and retrieve data from the Consumer [csm_consumer], Account [customer_account], and Contact [customer_contact] tables.",official_indexed,https://developer.servicenow.com/dev.do#!/reference/api/zurich/rest/tmf-party-management-open-api
servicenow-official-api-families.yml,ServiceNow,ServiceNow Platform,zurich,agent-intelligence-api,Predictive Intelligence API,The Predictive Intelligence API provides endpoints that predict a field value based on one or more input fields and a trained solution.,official_indexed,https://developer.servicenow.com/dev.do#!/reference/api/zurich/rest/agent-intelligence-api
servicenow-official-api-families.yml,ServiceNow,ServiceNow Platform,zurich,proactive-engagement-api,Proactive Engagement API,The Proactive Engagement API provides an endpoint for creating digital experience issues.,official_indexed,https://developer.servicenow.com/dev.do#!/reference/api/zurich/rest/proactive-engagement-api
servicenow-official-api-families.yml,ServiceNow,ServiceNow Platform,zurich,product-catalog-open-api,Product Catalog Open API,"The Product Catalog Open API provides endpoints to create and retrieve product catalogs, product offerings, and product specifications.",official_indexed,https://developer.servicenow.com/dev.do#!/reference/api/zurich/rest/product-catalog-open-api
servicenow-official-api-families.yml,ServiceNow,ServiceNow Platform,zurich,product-inventory-open-api,Product Inventory Open API,The Product Inventory Open API provides endpoints to create and retrieve product inventories.,official_indexed,https://developer.servicenow.com/dev.do#!/reference/api/zurich/rest/product-inventory-open-api
servicenow-official-api-families.yml,ServiceNow,ServiceNow Platform,zurich,tmf622_product_ordering-api,Product Order Open API,The Product Order Open API provides endpoints that enable a standardized mechanism for placing product orders.,official_indexed,https://developer.servicenow.com/dev.do#!/reference/api/zurich/rest/tmf622_product_ordering-api
servicenow-official-api-families.yml,ServiceNow,ServiceNow Platform,zurich,ppm-api,Project Portfolio Management API,The Project Portfolio Management API provides endpoints to bulk import cost plans and project tasks.,official_indexed,https://developer.servicenow.com/dev.do#!/reference/api/zurich/rest/ppm-api
servicenow-official-api-families.yml,ServiceNow,ServiceNow Platform,zurich,pushinstallation-api,Push Installation API,The Push Installation API provides endpoints to register and unregister the tokens that enable mobile devices to receive push notifications from an application.,official_indexed,https://developer.servicenow.com/dev.do#!/reference/api/zurich/rest/pushinstallation-api
servicenow-official-api-families.yml,ServiceNow,ServiceNow Platform,zurich,push-metrics-MID-server,Push Metrics API,The Push Metrics API provides endpoints that enable you to push raw Metric Intelligence data from an external source to the MID Server.,official_indexed,https://developer.servicenow.com/dev.do#!/reference/api/zurich/rest/push-metrics-MID-server
servicenow-official-api-families.yml,ServiceNow,ServiceNow Platform,zurich,quote-management-api,Quote Management API,"The Quote Management API provides endpoints to create, update, and retrieve customer quote data.",official_indexed,https://developer.servicenow.com/dev.do#!/reference/api/zurich/rest/quote-management-api
servicenow-official-api-families.yml,ServiceNow,ServiceNow Platform,zurich,remote_help_request-api,Remote help request API,"The Remote help request API provides endpoints to create, view, and fetch lists of IT service requests and their details from an electronic medical record (EMR) system. An IT service request is associated with a task type such as an incident in the ServiceNow instance.",official_indexed,https://developer.servicenow.com/dev.do#!/reference/api/zurich/rest/remote_help_request-api
servicenow-official-api-families.yml,ServiceNow,ServiceNow Platform,zurich,resource-inventory-api,Resource Inventory Open API,"The Resource Inventory Open API provides endpoints to create, retrieve, and delete resources.",official_indexed,https://developer.servicenow.com/dev.do#!/reference/api/zurich/rest/resource-inventory-api
servicenow-official-api-families.yml,ServiceNow,ServiceNow Platform,zurich,response-templates-api,Response Templates API,The Response Templates API provides endpoints to handle records in the Response Templates [sn_templated_snip_note_template] table.,official_indexed,https://developer.servicenow.com/dev.do#!/reference/api/zurich/rest/response-templates-api
servicenow-official-api-families.yml,ServiceNow,ServiceNow Platform,zurich,sales_agreement-api,Sales Agreement API,The Sales Agreement API provides methods for creating a new sales agreement and retrieving an existing sales agreement of a given sys_id.,official_indexed,https://developer.servicenow.com/dev.do#!/reference/api/zurich/rest/sales_agreement-api
servicenow-official-api-families.yml,ServiceNow,ServiceNow Platform,zurich,sam_soft_us_int-api,SAM-Software Usage Data Integration API,The SAM-Software Usage Data Integration API provides endpoints to create and update records in the Software Usage [samp_sw_usage] table.,official_indexed,https://developer.servicenow.com/dev.do#!/reference/api/zurich/rest/sam_soft_us_int-api
servicenow-official-api-families.yml,ServiceNow,ServiceNow Platform,zurich,c_PerformanceAnalyticsAPI,Scorecards API,The Scorecards API provides endpoints that enable you to query data about Performance Analytics indicators. The query parameters equate to the functions available on the Analytics Hub for drilling down into an indicator.,official_indexed,https://developer.servicenow.com/dev.do#!/reference/api/zurich/rest/c_PerformanceAnalyticsAPI
servicenow-official-api-families.yml,ServiceNow,ServiceNow Platform,zurich,scriptdebugger-api,Script Debugger API,"The Script Debugger API provides endpoints to debug lines of server-side JavaScript code, such as business rules and script includes.",official_indexed,https://developer.servicenow.com/dev.do#!/reference/api/zurich/rest/scriptdebugger-api
servicenow-official-api-families.yml,ServiceNow,ServiceNow Platform,zurich,c_ServiceCatalogAPI,Service Catalog API,The Service Catalog API provides endpoints that access Service Catalog configuration and actions from within a Service Portal.,official_indexed,https://developer.servicenow.com/dev.do#!/reference/api/zurich/rest/c_ServiceCatalogAPI
servicenow-official-api-families.yml,ServiceNow,ServiceNow Platform,zurich,service-catalog-open-api,Service Catalog Open API,"The Service Catalog Open API provides endpoints to create, update, retrieve, and delete service specifications and service categories.",official_indexed,https://developer.servicenow.com/dev.do#!/reference/api/zurich/rest/service-catalog-open-api
servicenow-official-api-families.yml,ServiceNow,ServiceNow Platform,zurich,servicecontract-api,Service Contract API,The Service Contract API provides endpoints to create and retrieve service contract records.,official_indexed,https://developer.servicenow.com/dev.do#!/reference/api/zurich/rest/servicecontract-api
servicenow-official-api-families.yml,ServiceNow,ServiceNow Platform,zurich,service-order-open-api,Service Order Open API,The Service Order Open API provides endpoints that enable a standardized mechanism for placing service orders.,official_indexed,https://developer.servicenow.com/dev.do#!/reference/api/zurich/rest/service-order-open-api
servicenow-official-api-families.yml,ServiceNow,ServiceNow Platform,zurich,service-test-management-api,Service Test Management Open API,The Service Test Management Open API provides endpoints to create and retrieve service test definitions and service tests.,official_indexed,https://developer.servicenow.com/dev.do#!/reference/api/zurich/rest/service-test-management-api
servicenow-official-api-families.yml,ServiceNow,ServiceNow Platform,zurich,sg_services-api,SG Services API,The SG Services API provides endpoints to create and manage application services and the upstream relationships between them.,official_indexed,https://developer.servicenow.com/dev.do#!/reference/api/zurich/rest/sg_services-api
servicenow-official-api-families.yml,ServiceNow,ServiceNow Platform,zurich,spendint-api-spo,SpendInt APIs,"SpendInt APIs are inbound REST APIs that enable external procurement systems to send catalog, pricing, order, shipment, and invoice data into ServiceNow Sourcing and Procurement Operations, synchronizing structured procurement data from third-party systems.",official_indexed,https://developer.servicenow.com/dev.do#!/reference/api/zurich/rest/spendint-api-spo
servicenow-official-api-families.yml,ServiceNow,ServiceNow Platform,zurich,synth-async-api,SyntheticsAsyncBulkCreate API,The SyntheticsAsyncBulkCreate API provides endpoints to manage asynchronous synthetic monitor creation.,official_indexed,https://developer.servicenow.com/dev.do#!/reference/api/zurich/rest/synth-async-api
servicenow-official-api-families.yml,ServiceNow,ServiceNow Platform,zurich,scim-api,System for Cross-domain Identity Management (SCIM) API,"The System for Cross-domain Identity Management (SCIM) API provides endpoints to create, read, update, and delete operations on users and groups using the SCIM protocol.",official_indexed,https://developer.servicenow.com/dev.do#!/reference/api/zurich/rest/scim-api
servicenow-official-api-families.yml,ServiceNow,ServiceNow Platform,zurich,c_TableAPI,Table API,"The Table API provides endpoints that allow you to perform create, read, update, and delete (CRUD) operations on existing tables.",official_indexed,https://developer.servicenow.com/dev.do#!/reference/api/zurich/rest/c_TableAPI
servicenow-official-api-families.yml,ServiceNow,ServiceNow Platform,zurich,ts-qualification-api,Technical Service Qualification Open API,The Technical Service Qualification Open API provides endpoints to check the availability of resources and services before submitting orders for fulfillment.,official_indexed,https://developer.servicenow.com/dev.do#!/reference/api/zurich/rest/ts-qualification-api
servicenow-official-api-families.yml,ServiceNow,ServiceNow Platform,zurich,tisc-api,TISC API,The TISC API provides endpoints to add and retrieve threat intelligence data in the Threat Intelligence Security Center (TISC) application.,official_indexed,https://developer.servicenow.com/dev.do#!/reference/api/zurich/rest/tisc-api
servicenow-official-api-families.yml,ServiceNow,ServiceNow Platform,zurich,tisc-intel-ex-api,TISC Intel Exchange API,Enables external systems to share threat intelligence data with the Threat Intelligence Security Center (TISC) application.,official_indexed,https://developer.servicenow.com/dev.do#!/reference/api/zurich/rest/tisc-intel-ex-api
servicenow-official-api-families.yml,ServiceNow,ServiceNow Platform,zurich,tisc-rpz-api,TISC RPZ API,The TISC RPZ API provides an endpoint to export domains and IP addresses in Response Policy Zone (RPZ) format.,official_indexed,https://developer.servicenow.com/dev.do#!/reference/api/zurich/rest/tisc-rpz-api
servicenow-official-api-families.yml,ServiceNow,ServiceNow Platform,zurich,taxii-server-api,TISC TAXII Server API,Provides Trusted Automated Exchange of Intelligence Information (TAXII) server endpoints for sharing threat intelligence data in Threat Intelligence Security Center (TISC) from one ServiceNow instance to another.,official_indexed,https://developer.servicenow.com/dev.do#!/reference/api/zurich/rest/taxii-server-api
servicenow-official-api-families.yml,ServiceNow,ServiceNow Platform,zurich,trouble-ticket-open-api,Trouble Ticket Open API,"The Trouble Ticket Open API provides endpoints to create, update, and retrieve data from the Case [sn_customerservice_case], Incident [incident], and Service Problem Case [sn_sprb_mgmt_case] tables.",official_indexed,https://developer.servicenow.com/dev.do#!/reference/api/zurich/rest/trouble-ticket-open-api
servicenow-official-api-families.yml,ServiceNow,ServiceNow Platform,zurich,user-role-inheritance-api,User Role Inheritance API,The User Role Inheritance API provides endpoints that allow you to see the roles that a specific user inherited.,official_indexed,https://developer.servicenow.com/dev.do#!/reference/api/zurich/rest/user-role-inheritance-api
servicenow-official-api-families.yml,ServiceNow,ServiceNow Platform,zurich,verifyentitlements-api,Verify Entitlements API,"The Verify Entitlements API provides endpoints that enable you to obtain a list of valid entitlements, details about the characteristics of entitlements, and an entitlement's latest usage information.",official_indexed,https://developer.servicenow.com/dev.do#!/reference/api/zurich/rest/verifyentitlements-api
servicenow-official-api-families.yml,ServiceNow,ServiceNow Platform,zurich,bot-api,Virtual Agent Bot Integration API,The Virtual Agent Bot Integration API provides endpoints that allow users to integrate any chat interface or a bot ecosystem with the ServiceNow Virtual Agent and/or Live Agent.,official_indexed,https://developer.servicenow.com/dev.do#!/reference/api/zurich/rest/bot-api
servicenow-official-api-families.yml,ServiceNow,ServiceNow Platform,zurich,voice-interaction-resource-api,Voice Interaction Resource API,The Voice Interaction API provides endpoints to transcribe and store voice interactions between agents and callers during a telephone conversation. It works in conjunction with Virtual Agent and Live Agent chats.,official_indexed,https://developer.servicenow.com/dev.do#!/reference/api/zurich/rest/voice-interaction-resource-api
servicenow-official-api-families.yml,ServiceNow,ServiceNow Platform,zurich,work-order-mgmt-api,Work Order Management API,"The Work Order Management API provides endpoints to create, update, and retrieve work orders.",official_indexed,https://developer.servicenow.com/dev.do#!/reference/api/zurich/rest/work-order-mgmt-api
servicenow-official-api-families.yml,ServiceNow,ServiceNow Platform,zurich,workplace_connector_webhook-api,Workplace Connector Webhook API,The Workplace Connector Webhook API is a generic interface that enables data from different kinds of workplace hardware or sensors (such as badging systems or occupancy sensors) to be stored in Workplace Service Delivery tables.,official_indexed,https://developer.servicenow.com/dev.do#!/reference/api/zurich/rest/workplace_connector_webhook-api
servicenow-official-api-families.yml,ServiceNow,ServiceNow Platform,zurich,wrap-up-api,Wrap Up API,Provides endpoints for managing wrap-up functionality for external Contact Center as a Service (CCaaS) systems or ServiceNow AI Platform workspaces.,official_indexed,https://developer.servicenow.com/dev.do#!/reference/api/zurich/rest/wrap-up-api
servicenow-official-api-families.yml,ServiceNow,ServiceNow Platform,zurich,wsd_extra_service-api,WSD Extra Service API,"The Workplace Service Delivery (WSD) Extra Service API provides endpoints to retrieve extra services, such as location layouts and standard services of a workplace location.",official_indexed,https://developer.servicenow.com/dev.do#!/reference/api/zurich/rest/wsd_extra_service-api
servicenow-official-api-families.yml,ServiceNow,ServiceNow Platform,zurich,wsd_extra_serv_req-api,WSD Extra Service Request API,The Workplace Service Delivery (WSD) Extra Service Request API provides endpoints to manage extra service requests for reservations.,official_indexed,https://developer.servicenow.com/dev.do#!/reference/api/zurich/rest/wsd_extra_serv_req-api
servicenow-official-api-families.yml,ServiceNow,ServiceNow Platform,zurich,wsd_grp_reserv-api,WSD Group Reservation API,The Workplace Service Delivery (WSD) Group Reservation API provides endpoints for managing group reservations.,official_indexed,https://developer.servicenow.com/dev.do#!/reference/api/zurich/rest/wsd_grp_reserv-api
servicenow-official-api-families.yml,ServiceNow,ServiceNow Platform,zurich,wsd_multi_reserv-api,WSD Multi Reservation API,The Workplace Service Delivery (WSD) Multi Reservation API provides endpoints for managing reservations with multiple workplace locations.,official_indexed,https://developer.servicenow.com/dev.do#!/reference/api/zurich/rest/wsd_multi_reserv-api
servicenow-official-api-families.yml,ServiceNow,ServiceNow Platform,zurich,wsd_recur_reserv-api,WSD Recurring Reservation API,"The Workplace Service Delivery (WSD) Recurring Reservation API provides endpoints for managing reservations that occur at the same time, but have different dates.",official_indexed,https://developer.servicenow.com/dev.do#!/reference/api/zurich/rest/wsd_recur_reserv-api
servicenow-official-api-families.yml,ServiceNow,ServiceNow Platform,zurich,wsd_reservable-api,WSD Reservable API,"The Workplace Service Delivery (WSD) Reservable API provides endpoints to retrieve details of a reservable, an entity that can be reserved, such as a workplace location, from a ServiceNow instance.",official_indexed,https://developer.servicenow.com/dev.do#!/reference/api/zurich/rest/wsd_reservable-api
servicenow-official-api-families.yml,ServiceNow,ServiceNow Platform,zurich,wsd_reservable_module-api,WSD Reservable Module API,The Workplace Service Delivery (WSD) Reservable Module API provides endpoints to retrieve details of a reservable module from a ServiceNow instance.,official_indexed,https://developer.servicenow.com/dev.do#!/reference/api/zurich/rest/wsd_reservable_module-api
servicenow-official-api-families.yml,ServiceNow,ServiceNow Platform,zurich,wsd_reservable-api-V2,WSD Reservable V2 API,"The Workplace Service Delivery (WSD) Reservable V2 API provides endpoints to retrieve details of a reservable, an entity that can be reserved, such as a workplace location, from a ServiceNow instance.",official_indexed,https://developer.servicenow.com/dev.do#!/reference/api/zurich/rest/wsd_reservable-api-V2
servicenow-official-api-families.yml,ServiceNow,ServiceNow Platform,zurich,wsd_reservation-api,WSD Reservation API,The Workplace Service Delivery (WSD) Reservation API provides endpoints for managing workplace reservations.,official_indexed,https://developer.servicenow.com/dev.do#!/reference/api/zurich/rest/wsd_reservation-api
servicenow-official-api-families.yml,ServiceNow,ServiceNow Platform,zurich,wsd_reservation_invitees-api,WSD Reservation Invitees API,"The Workplace Service Delivery (WSD) Reservation Invitees API provides endpoints to add invitees to reservations, fetch invitees of a reservation, and reassign invitees of a reservation.",official_indexed,https://developer.servicenow.com/dev.do#!/reference/api/zurich/rest/wsd_reservation_invitees-api
servicenow-official-api-families.yml,ServiceNow,ServiceNow Platform,zurich,wsd_search-api,WSD Search API,"The Workplace Service Delivery (WSD) Search API provides endpoints to search for available locations and workplace items such as reservables, reservable modules, and available shifts.",official_indexed,https://developer.servicenow.com/dev.do#!/reference/api/zurich/rest/wsd_search-api
servicenow-official-api-families.yml,ServiceNow,ServiceNow Platform,zurich,wsd_shift-api,WSD Shift API,The Workplace Service Delivery (WSD) Shift API provides an endpoint that returns shift time spans for a specified date and time.,official_indexed,https://developer.servicenow.com/dev.do#!/reference/api/zurich/rest/wsd_shift-api
